userid,appid
1865,11
1865,404
1865,833
1865,1660
1865,549
1865,12
1865,510
1865,8
1865,548
1865,553
1865,185
1866,1176
1867,11
1868,517
1868,50
1868,561
1868,596
1868,1659
1868,1093
1868,359
1868,8
1869,11
1870,11
1870,541
1870,1228
1870,802
1870,15
1870,552
1870,517
1870,466
1870,1075
1870,387
1871,11
1872,11
1873,8
1874,11
1875,1198
1875,8
1875,1203
1876,11
1877,11
1878,11
1879,9
1880,610
1880,8
1880,264
1880,11
1880,564
1880,10
1881,802
1882,8
1882,13
1883,10
1884,11
1885,11
1886,1203
1886,8
1886,50
1886,1153
1887,11
1887,0
1888,552
1888,685
1888,274
1888,409
1888,390
1888,301
1888,93
1888,620
1888,530
1888,270
1888,1168
1888,117
1888,598
1888,631
1888,707
1888,981
1888,624
1888,1059
1888,12
1888,348
1888,76
1888,264
1888,92
1888,1225
1888,1316
1888,471
1888,433
1888,807
1888,800
1888,7
1888,483
1888,55
1888,452
1888,236
1888,642
1888,632
1888,456
1888,10
1888,421
1888,638
1888,158
1888,140
1888,156
1888,1261
1888,359
1888,759
1888,660
1888,589
1888,77
1888,220
1888,643
1888,553
1889,11
1890,8
1891,11
1892,11
1893,1203
1894,11
1895,8
1896,50
1897,80
1897,423
1897,274
1897,736
1897,1026
1897,689
1897,212
1897,560
1897,709
1897,379
1897,1059
1897,178
1897,209
1897,182
1897,15
1897,153
1897,1621
1897,180
1898,11
1898,8
1899,50
1899,8
1900,11
1901,11
1902,1203
1903,0
1903,8
1903,2
1904,11
1905,8
1906,11
1906,10
1906,1427
1906,936
1906,50
1906,1633
1906,1272
1906,665
1906,1389
1906,8
1906,794
1906,1355
1906,1093
1906,1377
1907,11
1908,1203
1908,1176
1909,11
1910,610
1910,264
1910,404
1910,564
1910,1203
1910,50
1910,11
1910,914
1910,105
1910,421
1910,474
1910,1576
1910,1093
1910,15
1910,350
1910,494
1910,559
1910,8
1910,1300
1910,1556
1911,11
1912,11
1913,15
1914,11
1915,1538
1915,561
1915,1342
1915,908
1915,8
1915,610
1915,1468
1915,106
1915,1198
1915,559
1915,1300
1915,596
1915,1416
1915,1409
1915,1203
1916,11
1917,610
1917,8
1917,1203
1917,1094
1918,11
1919,11
1920,8
1920,11
1920,661
1920,1176
1920,1203
1920,0
1920,1157
1920,1198
1920,1576
1920,1627
1920,1640
1921,11
1922,963
1922,1562
1923,76
1923,421
1923,932
1924,8
1925,11
1926,963
1926,11
1927,11
1927,10
1927,55
1928,50
1928,610
1928,454
1928,541
1928,8
1928,202
1928,1633
1928,780
1929,8
1930,407
1930,449
1930,530
1930,664
1930,8
1931,11
1932,11
1933,50
1933,372
1933,596
1933,638
1933,1093
1933,352
1933,561
1933,1203
1933,914
1933,677
1933,988
1933,202
1933,987
1934,8
1934,50
1934,963
1934,530
1934,363
1934,552
1934,264
1934,541
1934,180
1934,11
1935,8
1936,11
1936,8
1937,70
1937,690
1937,1093
1937,11
1938,0
1939,11
1940,11
1941,8
1942,11
1943,8
1943,517
1944,11
1945,11
1946,727
1946,640
1946,529
1946,33
1946,368
1946,394
1946,1428
1946,806
1946,216
1946,719
1946,270
1946,1026
1946,564
1946,517
1946,659
1946,717
1946,229
1946,1042
1946,1113
1946,541
1946,1265
1946,1203
1946,709
1946,798
1946,450
1946,515
1946,70
1946,546
1946,960
1946,788
1946,530
1946,772
1946,586
1946,1251
1946,1324
1946,1634
1946,561
1946,559
1946,677
1946,1481
1946,756
1946,524
1947,727
1947,8
1947,9
1947,96
1947,963
1947,454
1947,15
1947,541
1947,10
1947,12
1947,234
1947,148
1947,990
1947,68
1947,295
1947,163
1947,118
1947,7
1947,1447
1947,265
1947,292
1947,180
1947,177
1947,361
1947,127
1947,368
1947,56
1947,1342
1947,359
1947,472
1947,517
1947,264
1947,344
1947,170
1947,261
1947,375
1947,144
1947,80
1947,55
1947,277
1947,11
1947,624
1947,147
1947,460
1947,641
1947,200
1947,105
1947,473
1947,471
1947,914
1947,363
1947,802
1947,50
1947,1597
1947,728
1947,5
1947,305
1947,404
1947,379
1947,788
1947,412
1947,300
1947,248
1947,552
1947,1193
1947,352
1947,13
1947,353
1947,18
1947,67
1947,635
1947,546
1947,490
1947,659
1947,201
1947,631
1947,347
1947,70
1947,981
1947,540
1947,374
1947,941
1947,333
1947,421
1947,566
1947,642
1947,185
1947,294
1947,476
1947,341
1947,833
1947,165
1947,441
1947,338
1947,332
1947,362
1947,78
1947,324
1947,1
1947,289
1947,529
1947,670
1947,391
1947,228
1947,152
1947,1391
1947,767
1947,164
1948,8
1948,11
1948,359
1949,11
1950,11
1951,11
1952,11
1952,661
1953,11
1953,8
1954,8
1955,11
1956,11
1957,561
1958,610
1958,10
1958,1029
1958,9
1958,517
1958,515
1958,661
1959,8
1960,6
1961,802
1962,379
1962,50
1962,10
1962,8
1962,12
1962,1203
1962,96
1962,359
1962,11
1962,561
1962,15
1962,1192
1962,773
1963,11
1964,11
1965,11
1966,661
1966,1192
1967,11
1968,1093
1968,380
1969,1267
1969,141
1969,727
1969,67
1969,517
1969,15
1969,10
1969,96
1969,0
1969,404
1969,387
1969,8
1969,50
1969,541
1969,4
1970,11
1970,661
1970,541
1970,517
1970,1297
1970,390
1970,1026
1970,690
1970,827
1970,1019
1970,67
1970,821
1970,247
1970,651
1970,636
1970,685
1970,1160
1970,644
1970,713
1970,1562
1970,576
1970,596
1971,1198
1972,0
1973,11
1974,1427
1974,70
1974,264
1974,390
1974,71
1975,8
1976,50
1976,1198
1976,610
1976,96
1976,564
1976,8
1976,359
1976,705
1976,1093
1976,11
1976,10
1976,1576
1976,515
1976,1094
1976,685
1976,661
1976,15
1976,79
1976,380
1976,1487
1976,596
1976,908
1976,1541
1976,807
1976,171
1976,26
1976,92
1976,1203
1976,1188
1976,1466
1976,6
1976,1468
1976,2
1976,1192
1976,1482
1976,1300
1976,303
1976,1261
1976,820
1976,1659
1976,1176
1976,561
1976,1456
1976,1399
1976,1165
1976,1185
1976,1331
1977,11
1978,118
1978,153
1978,12
1978,163
1978,963
1978,204
1978,234
1978,96
1978,148
1978,220
1978,277
1978,409
1978,10
1978,7
1978,550
1978,361
1978,8
1978,17
1978,116
1978,94
1978,95
1979,68
1979,1452
1979,1621
1979,546
1979,145
1979,837
1979,234
1979,1193
1979,717
1979,12
1979,17
1979,515
1979,140
1979,1006
1979,727
1980,11
1981,11
1981,581
1981,1621
1981,664
1981,772
1981,1297
1981,530
1981,405
1981,1476
1981,1203
1981,359
1981,390
1981,555
1981,673
1981,1634
1981,75
1981,685
1981,234
1981,674
1981,1265
1981,368
1981,1107
1981,10
1981,1176
1981,388
1981,1241
1982,13
1983,11
1983,661
1983,363
1983,596
1983,597
1983,0
1984,203
1985,1203
1985,8
1985,1093
1985,1198
1985,559
1985,1538
1985,908
1985,1659
1985,11
1985,561
1985,1176
1985,1692
1985,380
1985,1626
1986,1203
1987,11
1988,11
1989,1655
1990,11
1991,11
1992,11
1993,8
1994,11
1994,517
1994,788
1994,264
1994,10
1994,8
1994,225
1994,300
1994,780
1994,141
1994,214
1994,1126
1994,93
1994,344
1994,291
1994,679
1994,180
1994,561
1994,694
1994,233
1994,1487
1995,404
1995,153
1995,598
1995,530
1995,118
1995,451
1995,74
1995,513
1995,13
1996,11
1997,379
1997,490
1997,8
1997,67
1997,553
1997,589
1997,774
1997,674
1997,359
1997,616
1997,295
1997,0
1998,1203
1998,8
1998,11
1998,1110
1999,8
2000,50
2000,8
2000,610
2000,1621
2000,561
2000,372
2000,1198
2000,802
2000,685
2000,517
2000,631
2000,1487
2000,559
2000,380
2000,1203
2000,1197
2000,1659
2000,598
2000,132
2000,1541
2000,924
2000,69
2000,908
2000,596
2000,302
2000,972
2000,564
2000,1645
2000,515
2001,1398
2002,3
2002,2
2002,0
2003,409
2003,96
2003,434
2003,421
2003,12
2003,6
2003,375
2003,93
2003,7
2003,673
2003,8
2003,1604
2003,482
2003,546
2003,735
2003,527
2004,1621
2005,1203
2005,1022
2006,11
2007,13
2008,11
2009,11
2010,1545
2011,11
2012,11
2013,11
2014,8
2014,10
2014,437
2014,9
2014,6
2014,50
2014,1606
2014,1203
2015,11
2015,404
2015,0
2015,1261
2015,1203
2015,145
2016,8
2016,388
2016,1308
2017,6
2017,8
2017,92
2017,7
2017,1206
2017,13
2017,93
2018,379
2019,11
2020,1203
2021,736
2022,11
2023,11
2023,936
2023,8
2024,11
2025,0
2025,11
2025,963
2026,11
2027,11
2028,11
2029,11
2030,11
2031,1094
2032,11
2032,8
2033,50
2033,561
2034,11
2034,59
2034,1176
2034,1068
2034,1198
2034,1472
2034,1297
2034,756
2034,1612
2034,1541
2035,610
2035,685
2035,203
2035,421
2035,264
2035,528
2035,390
2035,434
2035,11
2035,589
2035,361
2035,352
2035,404
2035,833
2035,398
2035,520
2035,497
2035,12
2035,70
2035,674
2035,452
2035,379
2035,687
2035,438
2035,646
2035,122
2035,1173
2035,362
2035,456
2035,447
2035,672
2035,1457
2035,970
2035,577
2035,426
2035,200
2035,616
2035,853
2035,1286
2035,635
2035,746
2035,185
2035,201
2035,926
2035,1358
2035,551
2035,636
2035,1340
2035,395
2035,359
2035,606
2035,300
2035,206
2036,11
2037,11
2038,11
2038,10
2039,11
2040,1516
2041,11
2041,10
2042,802
2043,11
2043,80
2043,153
2043,118
2043,141
2043,8
2043,693
2043,735
2043,517
2043,1313
2043,361
2043,596
2043,1198
2043,610
2043,1051
2043,1703
2043,119
2044,689
2045,8
2046,11
2047,8
2047,1203
2047,1157
2048,8
2049,270
2050,11
2051,1203
2052,8
2053,270
2054,11
2055,11
2056,11
2057,1192
2057,515
2057,1514
2057,1416
2058,11
2059,550
2059,1351
2059,1199
2059,11
2059,890
2059,657
2060,8
2061,11
2062,11
2063,11
2064,8
2065,8
2066,8
2067,0
2068,11
2069,11
2070,11
2070,610
2070,541
2070,1198
2070,1621
2070,473
2070,963
2070,372
2070,1095
2070,359
2070,1520
2070,657
2070,437
2070,705
2070,216
2070,685
2070,936
2070,898
2070,265
2070,872
2070,10
2070,690
2070,1197
2070,1094
2070,7
2070,776
2070,390
2070,715
2070,528
2070,421
2070,751
2070,75
2070,475
2070,843
2070,651
2071,379
2071,606
2071,1665
2072,11
2073,8
2073,1487
2073,561
2073,1541
2074,8
2074,12
2074,1176
2074,50
2074,11
2075,661
2075,517
2075,50
2075,561
2075,1203
2075,596
2075,559
2076,11
2077,11
2078,216
2079,12
2080,517
2081,11
2082,11
2083,11
2084,11
2085,8
2085,15
2085,50
2086,11
2087,11
2088,11
2089,0
2089,2
2090,11
2091,1203
2092,11
2093,1545
2093,437
2093,1203
2094,11
2095,1203
2095,8
2095,1094
2095,1538
2095,596
2095,1176
2095,1157
2095,1692
2096,11
2097,8
2097,180
2098,11
2099,11
2100,11
2101,11
2102,11
2103,11
2104,11
2105,11
2106,11
2107,11
2108,6
2109,473
2109,1203
2109,8
2109,11
2109,924
2109,596
2110,541
2110,517
2110,1621
2110,363
2110,50
2110,1203
2110,1026
2110,437
2110,727
2110,264
2110,70
2110,10
2110,334
2110,657
2110,552
2110,705
2110,433
2110,359
2110,610
2110,379
2110,15
2110,1541
2110,673
2110,1093
2110,8
2110,638
2110,679
2110,839
2111,15
2111,10
2111,679
2111,561
2111,302
2111,556
2111,25
2112,10
2112,517
2112,11
2112,8
2113,11
2113,372
2113,8
2113,561
2113,515
2113,610
2113,50
2113,1203
2114,359
2114,15
2114,390
2114,264
2114,379
2114,50
2115,11
2116,8
2117,1192
2117,1399
2118,11
2119,11
2120,11
2120,963
2121,11
2122,1093
2123,11
2124,1203
2125,1203
2126,11
2127,11
2128,6
2129,589
2129,845
2130,404
2130,12
2130,587
2130,837
2130,535
2130,1304
2131,11
2132,11
2132,372
2132,685
2133,610
2134,11
2135,541
2135,475
2135,610
2135,1621
2135,1632
2135,665
2135,515
2135,1203
2135,9
2135,596
2135,380
2135,1094
2135,1198
2135,559
2135,10
2135,561
2135,8
2135,893
2135,485
2136,11
2137,270
2137,409
2138,0
2139,11
2140,596
2140,8
2140,802
2140,50
2140,589
2140,10
2140,380
2140,1203
2140,180
2140,77
2140,69
2141,11
2142,11
2142,1626
2143,359
2143,1642
2143,1487
2143,685
2143,1018
2143,372
2143,561
2143,8
2143,203
2143,1176
2143,259
2143,1297
2143,1688
2143,13
2143,1472
2143,1203
2143,564
2144,11
2145,530
2146,11
2147,8
2148,8
2149,11
2150,11
2151,610
2151,1621
2151,1342
2151,359
2151,515
2151,689
2151,473
2151,517
2151,661
2151,657
2151,564
2151,641
2151,13
2151,214
2151,690
2152,180
2152,8
2152,11
2152,0
2152,387
2152,261
2153,11
2154,11
2155,11
2156,11
2157,514
2157,197
2157,174
2157,195
2157,316
2158,11
2159,970
2160,11
2161,11
2162,11
2163,11
2164,11
2165,11
2166,846
2167,11
2168,2
2168,12
2168,6
2168,0
2169,11
2170,8
2170,372
2170,10
2171,11
2172,0
2172,2
2172,5
2172,3
2172,4
2173,11
2173,50
2174,11
2175,1203
2175,8
2176,9
2177,1660
2178,11
2179,11
2180,12
2180,11
2180,1404
2181,50
2181,8
2181,11
2181,802
2181,529
2181,473
2181,359
2181,685
2181,560
2181,661
2181,264
2181,1095
2181,1094
2181,379
2181,759
2181,582
2181,704
2181,438
2181,596
2181,541
2181,517
2181,454
2181,437
2181,13
2181,1555
2181,176
2181,561
2181,731
2181,1203
2181,485
2181,234
2181,551
2181,180
2181,6
2181,747
2181,52
2181,388
2181,480
2181,772
2181,343
2181,226
2181,337
2181,981
2181,1474
2181,796
2181,1198
2182,689
2182,216
2182,1621
2183,11
2184,11
2185,11
2186,10
2187,11
2188,11
2189,11
2189,0
2189,561
2190,8
2190,474
2190,1203
2191,11
2192,11
2193,234
2194,0
2195,158
2195,407
2195,664
2195,1718
2195,141
2195,160
2195,607
2195,672
2195,8
2195,914
2195,50
2195,236
2195,87
2196,1696
2197,1203
2197,380
2197,1300
2197,1176
2198,11
2199,50
2200,363
2200,541
2200,661
2200,552
2200,1474
2200,596
2200,705
2200,908
2201,380
2201,727
2201,1176
2201,802
2201,259
2201,474
2201,1093
2201,153
2201,80
2201,404
2201,1251
2201,515
2201,564
2201,661
2202,11
2203,11
2204,541
2205,11
2206,11
2207,8
2208,11
2209,8
2210,11
2210,517
2210,589
2211,11
2212,11
2213,11
2213,12
2213,10
2213,0
2213,6
2213,50
2213,7
2213,5
2213,561
2213,277
2213,13
2214,1703
2214,1707
2215,11
2216,11
2217,1203
2217,11
2217,561
2218,0
2219,6
2219,598
2219,145
2220,8
2221,11
2222,11
2223,596
2224,8
2225,11
2226,610
2226,564
2226,8
2226,1203
2226,914
2226,1093
2226,596
2227,1203
2228,11
2229,50
2229,334
2230,11
2230,610
2230,908
2230,0
2230,50
2231,11
2232,8
2232,11
2232,96
2232,270
2232,9
2232,77
2232,6
2232,10
2232,544
2233,8
2234,1203
2235,454
2236,8
2236,11
2237,8
2238,561
2239,11
2240,11
2241,79
2241,380
2241,574
2241,15
2241,33
2241,788
2241,677
2241,564
2241,379
2241,8
2241,1176
2241,1197
2241,596
2241,303
2241,1107
2241,11
2242,11
2243,1203
2243,1308
2244,359
2245,6
2246,0
2247,434
2247,8
2247,50
2247,1395
2247,610
2247,517
2247,1386
2247,11
2247,1688
2247,1697
2248,11
2249,11
2249,8
2249,596
2250,8
2251,11
2252,10
2252,454
2253,11
2254,11
2255,11
2255,10
2255,1026
2255,661
2255,1206
2256,8
2257,1203
2258,11
2259,264
2259,390
2259,8
2259,421
2259,70
2259,228
2259,473
2259,119
2259,398
2259,520
2259,47
2259,13
2259,699
2259,372
2259,261
2259,597
2259,11
2259,10
2259,566
2260,517
2260,10
2260,1297
2260,515
2260,914
2260,1115
2260,472
2260,820
2260,69
2260,331
2260,1159
2260,397
2260,302
2260,1092
2261,11
2262,11
2263,8
2264,1203
2265,8
2266,1666
2266,1198
2266,1229
2266,11
2266,1384
2267,541
2268,11
2269,0
2270,264
2270,12
2270,10
2270,598
2270,552
2270,610
2270,559
2271,8
2272,11
2273,264
2273,12
2273,75
2273,589
2273,404
2273,421
2273,228
2273,515
2273,720
2273,390
2273,10
2273,719
2273,529
2273,69
2273,9
2273,11
2273,520
2273,39
2273,409
2273,352
2273,7
2273,6
2273,140
2273,5
2274,11
2274,1203
2274,596
2274,1300
2275,11
2276,8
2277,8
2278,0
2279,8
2280,11
2281,0
2281,11
2282,359
2282,50
2282,1153
2282,1198
2282,938
2282,1293
2282,11
2283,12
2283,8
2283,6
2283,7
2284,596
2285,11
2286,11
2287,610
2287,15
2287,8
2287,9
2287,6
2287,421
2287,70
2287,10
2287,96
2287,277
2287,404
2287,5
2287,138
2287,75
2287,7
2287,562
2287,261
2287,690
2287,177
2287,12
2287,13
2287,141
2287,325
2288,11
2289,11
2290,108
2290,70
2290,530
2290,270
2290,963
2290,673
2290,10
2290,138
2290,75
2290,264
2290,421
2290,517
2290,404
2291,11
2292,67
2293,11
2294,8
2294,505
2295,11
2296,11
2297,11
2298,11
2299,8
2300,1176
2301,517
2301,541
2301,727
2301,596
2301,610
2301,756
2302,1203
2303,517
2304,398
2304,228
2304,685
2304,352
2304,1576
2304,1625
2304,595
2304,11
2304,0
2304,421
2304,390
2304,300
2304,698
2304,7
2304,264
2304,234
2304,687
2304,1642
2305,11
2306,11
2307,8
2308,709
2308,963
2308,903
2308,10
2308,270
2308,11
2308,705
2308,735
2309,517
2309,10
2309,1203
2309,380
2309,561
2309,69
2310,11
2311,8
2312,11
2313,8
2314,0
2315,11
2316,404
2317,11
2318,8
2319,8
2320,517
2321,204
2321,636
2322,7
2323,11
2324,11
2324,685
2324,517
2324,390
2324,689
2324,228
2324,234
2324,693
2324,8
2324,970
2324,12
2324,264
2324,10
2324,515
2324,610
2324,379
2324,510
2324,361
2324,13
2324,1614
2324,108
2324,1197
2324,914
2324,663
2324,657
2325,11
2326,11
2327,372
2327,8
2327,685
2327,11
2328,11
2329,11
2330,8
2331,1642
2331,1198
2331,1626
2331,1300
2332,6
2333,1176
2333,50
2333,359
2333,1203
2334,11
2335,1703
2336,11
2337,610
2337,204
2337,8
2338,11
2339,11
2340,8
2341,11
2342,350
2342,596
2343,610
2343,380
2343,596
2343,561
2343,1538
2344,1660
2344,796
2344,435
2345,11
2346,13
2347,11
2348,11
2349,11
2350,11
2351,11
2352,1232
2352,1253
2353,380
2353,323
2353,1267
2353,589
2353,0
2353,541
2353,240
2353,96
2353,530
2353,270
2353,138
2353,629
2353,5
2353,34
2353,185
2353,180
2353,42
2353,596
2353,1626
2353,661
2353,24
2354,6
2355,11
2356,11
2357,449
2358,8
2358,69
2358,1176
2359,200
2360,8
2360,10
2360,12
2360,5
2360,1474
2360,50
2360,1203
2360,7
2360,6
2360,24
2360,1093
2361,11
2362,6
2363,661
2363,568
2363,1269
2363,862
2363,596
2364,404
2364,10
2364,70
2364,1157
2364,11
2364,9
2364,561
2365,529
2365,8
2365,689
2365,7
2365,1481
2365,6
2365,1590
2365,261
2365,661
2365,708
2365,421
2365,11
2365,802
2366,11
2367,515
2367,610
2367,359
2367,11
2367,541
2367,528
2367,76
2367,690
2367,216
2367,1059
2367,10
2367,421
2367,404
2367,569
2367,1555
2367,820
2367,5
2367,70
2367,12
2367,705
2367,223
2367,206
2367,677
2367,370
2367,116
2367,31
2367,325
2367,305
2367,96
2367,7
2367,6
2367,117
2367,530
2367,277
2367,379
2367,85
2367,674
2367,620
2367,803
2367,456
2367,573
2367,509
2367,522
2367,78
2367,211
2367,412
2367,976
2367,990
2367,510
2367,188
2367,917
2367,301
2367,55
2367,523
2367,261
2367,795
2367,44
2367,75
2367,559
2367,577
2367,837
2367,1093
2367,1381
2367,62
2367,198
2367,115
2367,513
2367,192
2367,466
2367,67
2367,660
2367,587
2367,23
2367,413
2367,138
2367,208
2367,378
2367,148
2367,177
2367,1044
2367,1051
2367,1384
2367,687
2367,50
2367,163
2367,13
2367,25
2367,977
2368,11
2369,963
2370,8
2370,12
2371,1203
2371,610
2372,11
2373,359
2373,8
2373,517
2373,802
2373,11
2373,0
2373,552
2373,12
2373,234
2373,641
2373,363
2373,496
2373,1666
2373,50
2373,9
2373,264
2373,620
2373,1621
2373,515
2373,70
2373,10
2373,963
2373,473
2373,67
2373,1229
2373,344
2373,96
2373,7
2373,55
2373,673
2373,662
2373,5
2374,11
2375,8
2375,11
2375,610
2375,50
2375,1197
2375,10
2375,359
2375,300
2375,473
2375,264
2375,1621
2375,1228
2375,96
2375,380
2375,685
2375,15
2375,1176
2375,55
2375,12
2375,390
2375,1055
2375,387
2375,234
2375,657
2375,963
2375,0
2375,624
2375,517
2375,67
2375,216
2375,515
2375,1203
2375,1711
2375,47
2375,388
2375,6
2375,5
2375,347
2375,510
2375,307
2375,759
2375,394
2375,247
2375,203
2375,292
2375,437
2375,9
2375,1342
2375,727
2375,576
2375,13
2375,485
2375,344
2375,326
2375,265
2375,398
2375,1049
2375,379
2375,7
2375,788
2375,454
2375,148
2375,1
2375,992
2375,631
2375,136
2375,600
2375,731
2375,541
2375,543
2375,361
2375,561
2375,325
2375,59
2375,385
2375,665
2375,981
2375,527
2375,868
2375,263
2375,1563
2375,78
2375,595
2375,466
2375,85
2375,705
2375,71
2375,105
2375,24
2375,521
2375,1365
2375,3
2375,936
2375,228
2375,1633
2375,493
2375,261
2375,439
2375,76
2375,367
2375,956
2375,119
2375,94
2375,559
2375,445
2375,75
2375,744
2375,1224
2375,535
2375,661
2375,110
2375,1632
2375,143
2375,163
2375,14
2375,597
2375,660
2375,140
2375,142
2375,31
2375,526
2375,27
2375,461
2375,74
2375,596
2375,283
2375,305
2375,274
2375,170
2375,2
2375,226
2375,911
2375,4
2375,127
2375,1300
2376,0
2377,11
2378,8
2379,11
2380,11
2381,11
2382,0
2382,8
2382,11
2382,240
2382,7
2382,180
2383,11
2384,8
2384,1628
2385,11
2385,559
2385,1308
2385,610
2385,478
2386,359
2387,8
2388,11
2388,8
2389,262
2390,1203
2391,8
2392,6
2393,11
2394,6
2394,7
2394,8
2395,8
2396,8
2396,11
2396,1198
2397,11
2398,8
2398,350
2398,1203
2399,11
2399,1487
2400,11
2401,270
2402,11
2403,11
2404,67
2405,359
2405,802
2405,1576
2405,661
2405,908
2405,596
2405,1203
2405,10
2405,50
2405,8
2405,1541
2405,234
2405,302
2405,236
2405,1256
2405,685
2405,1266
2405,1136
2405,1093
2405,397
2405,1459
2405,1176
2405,772
2405,1094
2405,1399
2406,11
2407,0
2408,11
2409,11
2409,802
2409,541
2409,1474
2410,0
2411,8
2411,1203
2411,1399
2412,530
2412,240
2412,645
2412,70
2413,11
2414,11
2414,8
2415,1203
2415,8
2415,1176
2415,756
2415,596
2415,610
2416,11
2416,517
2416,8
2417,11
2417,1404
2417,596
2418,8
2418,11
2418,610
2418,10
2418,559
2419,11
2420,11
2421,8
2421,1203
2421,1399
2422,11
2423,11
2423,8
2424,11
2425,7
2425,105
2425,1197
2426,11
2427,1324
2428,8
2429,11
2430,11
2431,11
2432,11
2433,8
2434,11
2435,517
2435,1018
2435,673
2435,10
2435,610
2435,1192
2435,50
2435,11
2435,911
2435,1110
2435,1198
2435,8
2435,1399
2435,1250
2436,11
2437,9
2437,67
2437,10
2437,635
2437,401
2437,8
2437,375
2437,587
2437,19
2437,344
2437,90
2437,220
2437,177
2437,686
2437,541
2437,13
2437,390
2437,218
2437,228
2437,222
2437,281
2437,7
2437,638
2437,1315
2437,331
2438,11
2439,8
2439,1203
2439,561
2440,11
2441,1203
2442,11
2443,11
2444,11
2444,1203
2445,11
2446,0
2447,10
2448,50
2448,8
2448,963
2448,661
2448,530
2448,10
2448,12
2448,517
2448,673
2448,473
2448,6
2448,116
2448,727
2448,620
2448,96
2448,7
2448,24
2448,515
2448,243
2448,1203
2449,11
2450,1627
2451,0
2452,11
2453,11
2453,8
2454,11
2455,11
2455,610
2456,11
2457,11
2458,50
2458,517
2458,8
2458,756
2458,772
2458,96
2458,802
2458,380
2458,1307
2458,1224
2459,11
2460,11
2461,404
2461,70
2461,96
2461,10
2461,9
2461,12
2461,7
2461,385
2461,185
2461,8
2462,11
2463,11
2464,11
2464,1176
2464,1203
2464,610
2465,11
2466,11
2467,438
2467,70
2467,390
2467,12
2467,10
2467,670
2467,13
2467,234
2467,433
2467,8
2467,435
2467,1481
2467,587
2467,163
2467,686
2467,361
2467,76
2467,370
2467,404
2467,546
2467,481
2467,2
2467,0
2468,11
2468,10
2469,756
2470,694
2470,1176
2471,1660
2472,11
2473,1203
2473,11
2473,302
2474,387
2474,678
2474,390
2474,1621
2475,960
2475,589
2475,581
2476,10
2477,8
2477,1436
2478,224
2478,1093
2478,1487
2479,832
2479,404
2480,11
2481,259
2481,235
2482,15
2482,720
2482,914
2482,10
2482,11
2483,260
2483,705
2484,11
2485,802
2485,8
2485,0
2485,515
2486,517
2486,359
2486,204
2486,788
2486,212
2486,1153
2486,533
2486,987
2486,43
2486,727
2486,672
2486,209
2486,1265
2486,141
2486,659
2486,407
2486,1206
2486,1687
2486,207
2487,8
2487,359
2487,1203
2487,11
2487,12
2487,517
2487,984
2487,10
2487,610
2487,631
2487,1261
2487,1198
2487,452
2487,1576
2487,1300
2487,1157
2487,379
2487,908
2487,552
2488,11
2489,300
2490,685
2490,11
2491,685
2491,50
2492,8
2493,6
2493,8
2493,7
2494,11
2495,0
2496,11
2496,10
2496,8
2496,661
2496,1688
2497,11
2498,1042
2498,10
2498,788
2498,69
2499,8
2500,10
2500,13
2500,1626
2501,1203
2501,0
2502,1094
2503,11
2504,8
2505,11
2506,13
2507,11
2508,11
2509,1621
2509,541
2510,0
2511,1203
2511,1198
2512,1203
2513,50
2513,11
2513,8
2513,13
2514,234
2514,359
2514,12
2514,11
2514,68
2514,10
2514,404
2514,769
2514,185
2514,8
2514,1555
2514,473
2514,13
2514,70
2514,589
2514,407
2514,521
2514,455
2514,996
2514,361
2514,227
2514,670
2514,1342
2514,268
2514,390
2514,261
2514,471
2514,638
2514,1026
2514,265
2514,659
2514,552
2514,898
2514,597
2514,833
2514,324
2514,458
2514,564
2514,544
2514,163
2514,567
2514,375
2514,699
2514,421
2514,50
2514,672
2514,469
2514,615
2514,321
2514,497
2514,437
2514,686
2514,305
2514,352
2514,333
2514,412
2514,337
2514,757
2514,566
2514,433
2514,446
2514,728
2514,295
2514,527
2514,164
2514,677
2514,402
2514,616
2514,367
2514,490
2514,379
2514,920
2514,334
2514,180
2514,687
2514,1020
2514,24
2514,646
2514,570
2514,391
2514,221
2514,554
2514,800
2514,152
2514,253
2514,642
2514,314
2514,759
2514,231
2514,229
2514,1261
2514,269
2515,1487
2515,300
2515,1576
2515,80
2515,8
2515,828
2515,1336
2515,15
2515,271
2515,1621
2515,517
2515,693
2515,802
2515,96
2515,963
2515,67
2515,363
2515,396
2515,180
2515,1395
2515,352
2515,0
2515,597
2515,223
2515,398
2515,541
2515,48
2515,63
2515,1055
2515,788
2515,620
2515,141
2515,408
2515,224
2515,673
2515,55
2515,1297
2515,423
2515,1265
2515,914
2515,709
2515,624
2515,2
2515,77
2515,589
2515,11
2515,719
2515,7
2515,1391
2516,0
2517,11
2518,11
2519,11
2520,11
2520,1555
2520,963
2520,434
2520,1576
2520,693
2520,689
2520,359
2520,6
2520,769
2520,610
2520,545
2520,302
2520,1481
2520,546
2520,9
2520,96
2520,686
2520,361
2520,727
2520,1194
2520,234
2520,92
2520,10
2520,375
2520,8
2520,5
2520,819
2520,616
2520,77
2520,327
2520,987
2520,705
2520,820
2520,12
2520,201
2521,1033
2522,11
2523,0
2523,709
2523,12
2523,546
2523,5
2523,13
2523,510
2524,11
2525,963
2525,1067
2525,689
2525,540
2525,11
2525,932
2525,10
2525,596
2525,404
2525,679
2525,9
2526,359
2526,8
